,nome,porcentagem_desconto,preco,tipo
0,euro truck simulator 2  brazilian paint jobs pack,71,0.72,dlc
1,devil may cry 3  special edition,75,9.99,padrao
2,far cry 6,0,249.99,padrao
3,tales of vesperia definitive edition,0,139.9,padrao
4,xbox  cartao presente digital 20 reais,0,20.0,padrao
5,monster hunter world iceborne master edition,51,62.99,padrao
6,lego batman,0,89.99,padrao
7,naruto shippuden ultimate ninja storm 4  season pass,0,49.9,dlc
8,call of juarez 2 bound in blood,0,19.99,padrao
9,batman arkham collection,0,279.99,padrao
10,enslaved odyssey to the west premium edition,0,34.99,padrao
11,the last campfire,0,28.99,padrao
12,lego batman 2 dc super heroes,0,89.99,padrao
13,ni no kuni ii revenant kingdom  season pass,0,59.9,dlc
14,enigma do medo,9,49.99,prevenda
15,star wars  the force unleashed ultimate sith edition,0,37.99,padrao
16,assassins creed valhalla,0,199.99,padrao
17,castlevania lords of shadow 2  revelations,0,15.99,dlc
18,naruto shippuden ultimate ninja storm legacy,0,217.99,padrao
19,shovel knight pocket dungeon,0,37.99,padrao
20,naruto shippuden ultimate ninja storm 4,0,97.0,padrao
21,trail out,0,37.99,padrao
22,sword art online hollow realization deluxe edition,0,90.99,padrao
23,s.t.a.l.k.e.r. call of pripyat,70,10.49,padrao
24,crunchyroll mega fan  1 mes,0,19.99,padrao
25,171,0,59.99,padrao
26,f1 manager 2022,80,19.99,padrao
27,middleearth shadow of war  expansion pass,0,69.99,dlc
28,arma 3,0,99.99,padrao
29,monster hunter world,52,32.99,padrao
30,wildfrost,13,51.99,padrao
31,bagdex  standard,0,35.0,prevenda
32,dayz livonia,0,24.99,dlc
33,resident evil village  winters expansion,31,46.0,dlc
34,crunchyroll fan  1 mes,0,14.99,padrao
35,xbox  cartao presente digital 10 reais,0,10.0,padrao
36,dragon ball z kakarot,0,159.9,padrao
37,mortal kombat x,0,89.99,padrao
38,rain world,0,36.99,padrao
39,secret neighbor,0,37.99,padrao
40,resident evil village,54,63.99,padrao
41,ni no kuni ii revenant kingdom  the princes edition,0,219.9,padrao
42,wrc 10 fia world rally championship,0,109.99,padrao
43,devil may cry hd collection,68,21.99,padrao
44,frostpunk,0,88.99,padrao
45,frostpunk  season pass,0,78.02,dlc
46,resident evil village gold edition,43,96.0,padrao
47,dmc devil may cry,76,13.99,padrao
48,skul the hero slayer,0,37.99,padrao
49,legend of kay anniversary,0,36.99,padrao
50,xbox game pass ultimate  1 mes,0,44.99,padrao
51,motogp 21,0,93.99,padrao
52,mortal kombat xl,0,129.99,pacote
53,the universim,20,44.79,padrao
54,crypt of the necrodancer,0,27.99,padrao
55,dragon ball xenoverse 2,0,159.9,padrao
56,elden ring,0,249.9,padrao
57,quantum break,0,72.99,padrao
58,mortal kombat 11 ultimate,0,279.99,padrao
59,xbox  cartao presente digital 5 reais,0,5.0,padrao
60,street fighter v,75,9.99,padrao
61,euro truck simulator 2,75,9.99,padrao
62,middleearth shadow of mordor  game of the year edition,0,89.99,padrao
63,dont starve together,0,27.99,padrao
64,the legend of heroes trails in the sky the 3rd,0,55.99,padrao
65,katana zero,0,28.99,padrao
66,resident evil 6,75,21.24,padrao
67,hotline miami 2 wrong number,0,24.99,padrao
68,the legend of heroes trails in the sky,0,36.99,padrao
69,darkest dungeon color of madness,0,10.89,dlc
70,the legend of heroes trails of cold steel,0,72.99,padrao
71,darkest dungeon the shieldbreaker,0,8.69,dlc
72,the legend of heroes trails of cold steel ii,0,72.99,padrao
73,lego harry potter years 57,0,89.99,padrao
74,castlevania lords of shadow  ultimate edition,0,49.99,padrao
75,the legend of heroes trails in the sky sc,0,69.99,padrao
76,resident evil revelations,77,13.79,padrao
77,lego the lord of the rings,0,89.99,padrao
78,dragons dogma dark arisen,84,11.99,padrao
79,hotline miami,0,16.99,padrao
80,sid meiers civilization v brave new world,0,44.99,dlc
81,lego marvel vingadores deluxe edition,0,129.99,padrao
82,castlevania lord of shadows  mirror of fate hd,0,27.99,padrao
83,riot points  gift card digital 20 reais,0,20.0,padrao
84,moonlighter,0,37.99,padrao
85,mortal kombat 11 kombat pack 1,0,59.99,dlc
86,lego dc supervillains  deluxe edition,0,254.99,padrao
87,tekken 7,0,129.9,padrao
88,xbox  cartao presente digital 40 reais,0,40.0,padrao
89,xbox  cartao presente digital 25 reais,0,25.0,padrao
90,f.e.a.r. 3,0,89.99,padrao
91,complete cossacks 3 experience,54,32.54,padrao
92,titan souls collectors edition,0,34.99,padrao
93,ravenswatch,0,59.99,padrao
94,ultimate marvel vs. capcom 3,70,16.49,padrao
95,xbox  cartao presente digital 60 reais,0,60.0,padrao
96,broforce,0,24.99,padrao
97,star wars the force unleashed ii,0,37.99,padrao
98,dragon ball z kakarot  deluxe edition,0,249.9,padrao
99,rollercoaster tycoon 3 complete edition,0,37.99,padrao
100,naruto shippuden ultimate ninja storm revolution,0,55.99,padrao
101,scribblenauts unmasked a dc comics adventures,0,36.99,padrao
102,dying light definitive edition,0,124.99,padrao
103,xbox  cartao presente digital 200 reais,0,200.0,padrao
104,cult of the lamb,0,64.95,padrao
105,the last of us  part i,10,223.99,padrao
106,riot points  gift card digital 100 reais,0,100.0,padrao
107,the lego ninjago movie video game,0,89.99,padrao
108,naruto storm 4 road to boruto expansion,0,36.99,dlc
109,scribblenauts unlimited,0,89.99,padrao
110,s.t.a.l.k.e.r. shadow of chernobyl,70,10.49,padrao
111,tales of symphonia,0,36.99,padrao
112,soulcalibur vi  deluxe edition,0,259.9,padrao
113,castlevania lords of shadow 2,0,72.99,padrao
114,tom clancys rainbow six  siege  standard edition,0,59.99,padrao
115,dragon ball fighterz  fighterz pass,0,89.9,dlc
116,xbox  cartao presente digital 50 reais,0,50.0,padrao
117,minecraft java and bedrock edition,0,129.0,padrao
118,men of war assault squad 2  war chest edition,77,32.04,padrao
119,naruto shippuden ultimate ninja storm 4  road to boruto,0,122.16,padrao
120,darkest dungeon,0,45.99,padrao
121,resident evil 2  biohazard re2  deluxe edition,76,25.99,padrao
122,enter the gungeon,0,27.99,padrao
123,resident evil 7 biohazard gold edition,75,20.99,padrao
124,lego harry potter years 1 4,0,89.99,padrao
125,mad max,0,89.99,padrao
126,sid meiers civilization v the complete edition,0,99.99,padrao
127,resident evil 3,76,30.49,padrao
128,resident evil hd remaster,75,9.99,padrao
129,gris,0,32.99,padrao
130,lego marvel super heroes,0,89.99,padrao
131,resident evil 2  biohazard re2,76,20.99,padrao
132,dayz,0,119.99,padrao
133,devil may cry 5 + vergil,68,27.99,padrao
134,darkest dungeon the crimson court,0,19.99,dlc
135,resident evil 4,12,218.99,padrao
136,lego city undercover,0,89.99,padrao
137,metal gear solid v ground zeroes,0,36.99,padrao
138,hotline miami 2 wrong number  digital special edition,0,34.99,padrao
139,gta online great white shark cash card,0,35.99,padrao
140,for the king double keys,0,75.98,padrao
141,ultra street fighter iv,87,7.79,padrao
142,devil may cry 4 ediçao especial,72,13.99,padrao
143,pro cycling manager 2022,0,75.49,padrao
144,middleearth shadow of war,0,229.99,padrao
145,mortal kombat 11,0,229.99,padrao
146,resident evil revelations 2 deluxe edition,60,29.99,padrao
147,lego marvel super heroes 2 deluxe edition,0,159.99,padrao
148,ace combat 7 skies unknown,0,159.0,padrao
149,resident evil 4  deluxe edition,12,262.99,padrao
150,metal gear solid v the definitive experience,0,98.99,padrao
151,euro truck simulator,80,2.09,padrao
152,my friend pedro,0,37.99,padrao
153,trailmakers,0,47.49,padrao
154,xbox  cartao presente digital 100 reais,0,100.0,padrao
155,riot points  gift card digital 50 reais,0,50.0,padrao
156,euro truck simulator 2  italia,75,11.24,dlc
157,mega man x legacy collection 2,60,15.99,padrao
158,titan souls,0,24.99,padrao
159,destiny 2 lightfall,39,90.44,dlc
160,dragon ball fighterz  fighterz edition,0,239.9,padrao
161,metal gear rising  revengeance,0,49.99,padrao
162,xbox  cartao presente digital 15 reais,0,15.0,padrao
163,warhammer chaosbane  slayer edition,0,75.49,padrao
164,xbox  cartao presente digital 70 reais,0,70.0,padrao
165,sid meiers civilization vi  platinum edition,0,161.2,padrao
166,thehunter call of the wild,0,37.99,padrao
167,ace combat 7 skies unknown  top gun maverick edition,0,219.9,padrao
168,hogwarts legacy,0,249.99,padrao
169,lego star wars the force awakens  deluxe edition,0,129.99,pacote
170,wolcen lords of mayhem,0,75.49,padrao
171,lego star wars  the complete saga,0,37.99,padrao
172,middleearth shadow of war  the blade of galadriel story expansion,0,44.99,dlc
173,little nightmares,0,79.99,padrao
174,f.e.a.r. 2 project origin,0,69.99,padrao
175,the walking dead,75,7.24,padrao
176,kingdom come deliverance  royal edition,75,17.49,padrao
177,euro truck simulator 2  high power cargo pack,75,2.62,dlc
178,darksiders warmastered edition,0,34.99,padrao
179,captain tsubasa rise of new champions,0,179.9,padrao
180,the lego movie  videogame,0,89.99,padrao
181,one piece pirate warriors 4  deluxe edition,0,239.9,padrao
182,injustice 2  legendary edition,0,279.99,padrao
183,pc building simulator,0,37.99,padrao
184,euro truck simulator 2  cabin accessories,75,2.87,dlc
185,super mombo quest,0,28.99,padrao
186,dandy ace,0,29.99,padrao
187,tom clancys ghost recon  wildlands,0,149.99,padrao
188,tales of zestiria,0,90.99,padrao
189,the walking dead season two,75,7.24,padrao
190,darksiders blade  whip franchise pack,0,148.55,padrao
191,ducktales remastered,75,7.49,padrao
192,star wars  dark forces,0,12.39,padrao
193,tom clancys ghost recon breakpoint,0,179.0,padrao
194,lego batman 3 beyond gotham,0,89.99,padrao
195,euro truck simulator 2  wheel tuning pack,75,1.62,dlc
196,lego indiana jones the original adventures,75,9.49,padrao
197,batman arkham knight,0,89.99,padrao
198,back 4 blood,0,279.99,padrao
199,castlevania lords of shadow 2  relic rune pack,0,2.19,dlc
200,naruto to boruto  shinobi striker deluxe edition,0,239.9,padrao
201,force of nature 2 ghost keeper,0,30.99,padrao
202,forager,0,37.99,padrao
203,castlevania lords of shadow 2  armored dracula costume,0,2.19,dlc
204,bagdex  treinador,0,80.0,prevenda
205,graveyard keeper,0,37.99,padrao
206,star wars knights of the old republic ii  the sith lords,0,19.99,padrao
207,far cry 4,0,89.99,padrao
208,euro truck simulator 2  road to the black sea,60,17.99,dlc
209,castlevania lords of shadow 2  dark dracula costume,0,2.19,dlc
210,lego batman 3 beyond gotham  premium edition,0,159.99,padrao
211,mega man legacy collection,60,11.99,padrao
212,dredge,0,89.99,padrao
213,gato roboto,0,16.59,padrao
214,mortal kombat 11 kombat pack 2,0,59.99,dlc
215,euro truck simulator 2  beyond the baltic sea,60,17.99,dlc
216,euro truck simulator 2  special transport,65,4.26,dlc
217,monster hunter rise,52,66.99,padrao
218,euro truck simulator 2  heavy cargo pack,71,3.62,dlc
219,euro truck simulator 2  vive la france,75,11.24,dlc
220,batman arkham origins,0,89.99,padrao
221,euro truck simulator 2  going east!,75,6.24,dlc
222,enigma do medo  bundle do medo,12,105.0,prevenda
223,lego jurassic world,0,89.99,padrao
224,lego star wars the force awakens,0,89.99,padrao
225,dragon ball fighterz,0,149.9,padrao
226,shadow warrior 2,0,72.99,padrao
227,super bomberman r,0,150.0,padrao
228,moonlighter  between dimensions,0,14.49,dlc
229,devil may cry 5 deluxe + vergil,51,57.99,padrao
230,conan exiles,0,99.49,padrao
231,monster hunter world iceborne,53,41.99,dlc
232,euro truck simulator 2  scandinavia,75,11.24,dlc
233,mega man 11,67,23.09,padrao
234,inscryption,0,49.99,padrao
235,darksiders iii  deluxe edition,0,93.99,padrao
